n_genes,percent_mito,n_counts,louvain
781,0.030177759,2419,CD4 T
1352,0.037935957,4903,B CELLS
1131,0.008897362,3147,CD4 T
960,0.017430846,2639,CD14+ Monocytes
522,0.012244898,980,NK CELLS
782,0.01664355,2163,CD4 T
783,0.03816092,2175,CD4 T
790,0.030973451,2260,CD8 T
533,0.011764706,1275,CD8 T
550,0.029011786,1103,FCGR3A+ Monocytes
1116,0.02631579,3914,B CELLS
751,0.010887772,2388,CD4 T
866,0.010788382,2410,CD4 T
1059,0.014177382,3033,CD14+ Monocytes
458,0.023457862,1151,CD8 T
335,0.0239899,792,CD4 T
1424,0.013961606,4584,CD14+ Monocytes
1014,0.017076503,2928,CD4 T
1446,0.015282526,4973,B CELLS
446,0.034700315,1268,B CELLS
1020,0.025906736,3281,B CELLS
417,0.015426497,1102,CD4 T
878,0.024972046,2683,CD14+ Monocytes
789,0.01164295,2319,B CELLS
510,0.019830028,1412,CD4 T
824,0.0225,2800,CD4 T
1545,0.024312897,5676,CD4 T
996,0.017564066,3473,CD4 T
937,0.018498754,2811,CD4 T
1368,0.045784883,4128,FCGR3A+ Monocytes
428,0.019895287,955,CD8 T
406,0.01703163,822,B CELLS
1020,0.019326683,3208,CD14+ Monocytes
786,0.00625,1760,CD4 T
1019,0.019195944,2761,CD14+ Monocytes
750,0.022262774,2740,CD4 T
822,0.01986755,2567,CD14+ Monocytes
982,0.021892894,2969,FCGR3A+ Monocytes
876,0.024848891,2978,CD4 T
930,0.01438849,2641,NK CELLS
838,0.021213407,2357,CD8 T
1014,0.014951627,3411,CD8 T
732,0.014233242,2178,CD4 T
877,0.017113095,2688,CD4 T
782,0.029942965,2104,CD4 T
787,0.00889383,1799,CD4 T
791,0.010270065,2629,CD4 T
880,0.022368422,2280,CD14+ Monocytes
801,0.02413273,2652,CD4 T
1215,0.027458671,3569,FCGR3A+ Monocytes
343,0.024709303,688,CD14+ Monocytes
1460,0.031628106,4711,FCGR3A+ Monocytes
1250,0.027864583,3840,FCGR3A+ Monocytes
756,0.011096885,2343,CD4 T
836,0.036617264,2294,CD4 T
824,0.020896656,2632,B CELLS
827,0.025719268,2294,CD14+ Monocytes
1238,0.016519174,3390,CD4 T
1243,0.034802202,3994,CD14+ Monocytes
1652,0.015839493,5682,CD14+ Monocytes
843,0.026542056,2675,CD4 T
825,0.025261639,2771,CD4 T
656,0.047351524,1246,NK CELLS
776,0.016949153,1947,FCGR3A+ Monocytes
766,0.01300578,2076,CD4 T
1465,0.019709768,4617,FCGR3A+ Monocytes
790,0.015136719,2048,CD4 T
871,0.021989906,2774,CD4 T
803,0.026866714,2866,CD4 T
965,0.014074837,2913,CD4 T
800,0.021982415,2502,CD4 T
876,0.014099217,1915,NK CELLS
690,0.027739251,1442,CD4 T
988,0.020018622,2148,NK CELLS
906,0.024468085,2820,CD4 T
741,0.020772947,2070,B CELLS
620,0.024624625,1665,CD4 T
867,0.012422361,1932,CD4 T
916,0.014961726,2874,CD4 T
969,0.03147793,2605,CD14+ Monocytes
803,0.015080113,2122,CD14+ Monocytes
732,0.036413044,1840,CD8 T
555,0.02404965,1289,CD14+ Monocytes
790,0.009990485,2102,CD4 T
862,0.021926053,2326,CD14+ Monocytes
900,0.026552463,2335,B CELLS
674,0.021995708,1864,CD4 T
397,0.014102564,780,CD4 T
663,0.020876827,1437,B CELLS
563,0.018666666,1125,B CELLS
786,0.012532411,2314,CD4 T
859,0.02468601,2309,CD14+ Monocytes
568,0.020817844,1345,B CELLS
412,0.025056947,878,B CELLS
1043,0.017008986,3116,CD14+ Monocytes
1206,0.03931326,4019,CD14+ Monocytes
702,0.017005196,2117,CD4 T
1263,0.014785608,4058,CD14+ Monocytes
929,0.02570601,2762,CD14+ Monocytes
1079,0.017635532,3062,Dendritic
938,0.02457218,2279,NK CELLS
316,0.02647975,642,CD14+ Monocytes
900,0.023002421,2478,CD4 T
919,0.022140222,2168,CD8 T
862,0.017220903,1684,NK CELLS
903,0.027202472,3235,B CELLS
390,0.00124533,803,CD8 T
1717,0.02356574,6153,B CELLS
819,0.01447178,2764,CD4 T
1877,0.014014723,7064,Dendritic
660,0.014983714,1535,CD14+ Monocytes
791,0.010900474,2110,CD4 T
478,0.03524229,908,CD4 T
769,0.017887088,1789,CD4 T
481,0.020057306,1047,CD14+ Monocytes
819,0.017126545,2102,FCGR3A+ Monocytes
866,0.01596934,3131,CD4 T
600,0.018072288,1494,B CELLS
1185,0.015267176,3668,FCGR3A+ Monocytes
650,0.039100684,2046,CD4 T
775,0.009156627,2075,CD8 T
699,0.02459893,1870,CD14+ Monocytes
642,0.01861252,1773,B CELLS
857,0.024737945,2385,CD8 T
832,0.03904136,2587,CD4 T
388,0.008273009,967,CD4 T
710,0.021878336,1874,CD14+ Monocytes
